ST Edge AI Core v1.0.0-19894
Created date          : 2024-12-18 12:19:09
Parameters            : generate --target stm32h7 -m H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_17_22_26_10\quantized_models\quantized_model.tflite --output H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36 --workspace H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36 --dll --allocate-inputs --allocate-outputs --split-weights --quiet -O balanced --memory-pool ../../stm32ai_application_code/object_detection/mempools_STM32H747I-DISCO.json

Exec/report summary (generate)
--------------------------------------------------------------------------------------------------------------------------------------------------------
model file         :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_17_22_26_10\quantized_models\quantized_model.tflite   
type               :   tflite                                                                                                                           
c_name             :   network                                                                                                                          
compression        :   lossless                                                                                                                         
options            :   allocate-inputs, allocate-outputs, multi-heaps, split-weights                                                                    
optimization       :   balanced                                                                                                                         
target/series      :   stm32h7                                                                                                                          
memory pool        :   H:\stm32ai-modelzoo-2.1.0\stm32ai_application_code\object_detection\mempools_STM32H747I-DISCO.json                               
workspace dir      :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36                                           
output dir         :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36                                           
model_fmt          :   sa/sa per tensor                                                                                                                 
model_name         :   quantized_model                                                                                                                  
model_hash         :   0x8358084e73eb43945b32c94166f89d53                                                                                               
params #           :   1,043,669 items (1063.37 KiB)                                                                                                    
--------------------------------------------------------------------------------------------------------------------------------------------------------
input 1/1          :   'serving_default_input_10', uint8(1x192x192x3), 108.00 KBytes, QLinear(127.500000000,0,uint8), activations                       
output 1/3         :   'conversion_202', f32(1x3845x5), 75.10 KBytes, activations                                                                       
output 2/3         :   'conversion_210', f32(1x3845x4), 60.08 KBytes, activations                                                                       
output 3/3         :   'conversion_218', f32(1x3845x4), 60.08 KBytes, activations                                                                       
outputs (total)    :   0 Bytes                                                                                                                          
macc               :   124,403,144                                                                                                                      
weights (ro)       :   1,078,852 B (1053.57 KiB) (247 segments) / -3,095,824(-74.2%) vs float model                                                     
activations (rw)   :   805,280 B (786.41 KiB) (3 segments) *                                                                                            
ram (total)        :   805,280 B (786.41 KiB) = 805,280 + 0 + 0                                                                                         
--------------------------------------------------------------------------------------------------------------------------------------------------------
(*) 'input'/'output' buffers can be used from the activations buffer
 
 Memory-pools summary (activations/ domain)
 -------------------------- ----- -------------------------- --------- 
 name                       id    used                       buffer#   
 conv2d_26_weights_array    44    864 B (86400.0%)           1         
 conv2d_26_bias_array       45    384 B (38400.0%)           1         
 conv2d_27_weights_array    46    2.25 KiB (230400.0%)       1         
 conv2d_27_bias_array       47    96 B (9600.0%)             1         
 conv2d_28_weights_array    48    3.38 KiB (345600.0%)       1         
 conv2d_28_bias_array       49    576 B (57600.0%)           1         
 conv2d_29_weights_array    50    1.27 KiB (129600.0%)       1         
 conv2d_29_bias_array       51    576 B (57600.0%)           1         
 conv2d_30_weights_array    52    3.38 KiB (345600.0%)       1         
 conv2d_30_bias_array       53    96 B (9600.0%)             1         
 conv2d_32_weights_array    54    3.38 KiB (345600.0%)       1         
 conv2d_32_bias_array       55    576 B (57600.0%)           1         
 conv2d_33_weights_array    56    1.27 KiB (129600.0%)       1         
 conv2d_33_bias_array       57    576 B (57600.0%)           1         
 conv2d_34_weights_array    58    3.38 KiB (345600.0%)       1         
 conv2d_34_bias_array       59    96 B (9600.0%)             1         
 conv2d_36_weights_array    60    3.38 KiB (345600.0%)       1         
 conv2d_36_bias_array       61    576 B (57600.0%)           1         
 conv2d_37_weights_array    62    1.27 KiB (129600.0%)       1         
 conv2d_37_bias_array       63    576 B (57600.0%)           1         
 conv2d_38_weights_array    64    3.38 KiB (345600.0%)       1         
 conv2d_38_bias_array       65    96 B (9600.0%)             1         
 conv2d_40_weights_array    66    3.38 KiB (345600.0%)       1         
 conv2d_40_bias_array       67    576 B (57600.0%)           1         
 conv2d_41_weights_array    68    1.27 KiB (129600.0%)       1         
 conv2d_41_bias_array       69    576 B (57600.0%)           1         
 conv2d_42_weights_array    70    4.50 KiB (460800.0%)       1         
 conv2d_42_bias_array       71    128 B (12800.0%)           1         
 conv2d_43_weights_array    72    6.00 KiB (614400.0%)       1         
 conv2d_43_bias_array       73    768 B (76800.0%)           1         
 conv2d_44_weights_array    74    1.69 KiB (172800.0%)       1         
 conv2d_44_bias_array       75    768 B (76800.0%)           1         
 conv2d_45_weights_array    76    6.00 KiB (614400.0%)       1         
 conv2d_45_bias_array       77    128 B (12800.0%)           1         
 conv2d_47_weights_array    78    6.00 KiB (614400.0%)       1         
 conv2d_47_bias_array       79    768 B (76800.0%)           1         
 conv2d_48_weights_array    80    1.69 KiB (172800.0%)       1         
 conv2d_48_bias_array       81    768 B (76800.0%)           1         
 conv2d_49_weights_array    82    6.00 KiB (614400.0%)       1         
 conv2d_49_bias_array       83    128 B (12800.0%)           1         
 conv2d_151_weights_array   84    4.00 KiB (409600.0%)       1         
 conv2d_151_bias_array      85    512 B (51200.0%)           1         
 conv2d_51_weights_array    86    6.00 KiB (614400.0%)       1         
 conv2d_51_bias_array       87    768 B (76800.0%)           1         
 conv2d_53_weights_array    88    1.69 KiB (172800.0%)       1         
 conv2d_53_bias_array       89    768 B (76800.0%)           1         
 conv2d_54_weights_array    90    10.50 KiB (1075200.0%)     1         
 conv2d_54_bias_array       91    224 B (22400.0%)           1         
 conv2d_55_weights_array    92    18.38 KiB (1881600.0%)     1         
 conv2d_55_bias_array       93    1.31 KiB (134400.0%)       1         
 conv2d_56_weights_array    94    2.95 KiB (302400.0%)       1         
 conv2d_56_bias_array       95    1.31 KiB (134400.0%)       1         
 conv2d_57_weights_array    96    18.38 KiB (1881600.0%)     1         
 conv2d_57_bias_array       97    224 B (22400.0%)           1         
 conv2d_59_weights_array    98    18.38 KiB (1881600.0%)     1         
 conv2d_59_bias_array       99    1.31 KiB (134400.0%)       1         
 conv2d_60_weights_array    100   2.95 KiB (302400.0%)       1         
 conv2d_60_bias_array       101   1.31 KiB (134400.0%)       1         
 conv2d_61_weights_array    102   18.38 KiB (1881600.0%)     1         
 conv2d_61_bias_array       103   224 B (22400.0%)           1         
 conv2d_63_weights_array    104   18.38 KiB (1881600.0%)     1         
 conv2d_63_bias_array       105   1.31 KiB (134400.0%)       1         
 conv2d_64_weights_array    106   2.95 KiB (302400.0%)       1         
 conv2d_64_bias_array       107   1.31 KiB (134400.0%)       1         
 conv2d_65_weights_array    108   36.75 KiB (3763200.0%)     1         
 conv2d_65_bias_array       109   448 B (44800.0%)           1         
 conv2d_66_weights_array    110   140.00 KiB (14336000.0%)   1         
 conv2d_66_bias_array       111   5.00 KiB (512000.0%)       1         
 conv2d_67_weights_array    112   160.00 KiB (16384000.0%)   1         
 conv2d_67_bias_array       113   512 B (51200.0%)           1         
 conv2d_68_weights_array    114   1.12 KiB (115200.0%)       1         
 conv2d_68_bias_array       115   512 B (51200.0%)           1         
 conv2d_69_weights_array    116   16.00 KiB (1638400.0%)     1         
 conv2d_69_bias_array       117   512 B (51200.0%)           1         
 conv2d_70_weights_array    118   1.12 KiB (115200.0%)       1         
 conv2d_70_bias_array       119   512 B (51200.0%)           1         
 conv2d_71_weights_array    120   16.00 KiB (1638400.0%)     1         
 conv2d_71_bias_array       121   512 B (51200.0%)           1         
 conv2d_72_weights_array    122   1.12 KiB (115200.0%)       1         
 conv2d_72_bias_array       123   512 B (51200.0%)           1         
 conv2d_73_weights_array    124   16.00 KiB (1638400.0%)     1         
 conv2d_73_bias_array       125   512 B (51200.0%)           1         
 conv2d_74_weights_array    126   1.12 KiB (115200.0%)       1         
 conv2d_74_bias_array       127   512 B (51200.0%)           1         
 conv2d_75_weights_array    128   16.00 KiB (1638400.0%)     1         
 conv2d_75_bias_array       129   512 B (51200.0%)           1         
 conv2d_76_weights_array    130   1.12 KiB (115200.0%)       1         
 conv2d_76_bias_array       131   512 B (51200.0%)           1         
 conv2d_77_weights_array    132   3.12 KiB (320000.0%)       1         
 conv2d_77_bias_array       133   100 B (10000.0%)           1         
 conv2d_82_weights_array    134   1.12 KiB (115200.0%)       1         
 conv2d_82_bias_array       135   512 B (51200.0%)           1         
 conv2d_83_weights_array    136   2.50 KiB (256000.0%)       1         
 conv2d_83_bias_array       137   80 B (8000.0%)             1         
 conv2d_94_weights_array    138   1.12 KiB (115200.0%)       1         
 conv2d_94_bias_array       139   512 B (51200.0%)           1         
 conv2d_95_weights_array    140   16.00 KiB (1638400.0%)     1         
 conv2d_95_bias_array       141   512 B (51200.0%)           1         
 conv2d_96_weights_array    142   1.12 KiB (115200.0%)       1         
 conv2d_96_bias_array       143   512 B (51200.0%)           1         
 conv2d_97_weights_array    144   16.00 KiB (1638400.0%)     1         
 conv2d_97_bias_array       145   512 B (51200.0%)           1         
 conv2d_98_weights_array    146   1.12 KiB (115200.0%)       1         
 conv2d_98_bias_array       147   512 B (51200.0%)           1         
 conv2d_99_weights_array    148   16.00 KiB (1638400.0%)     1         
 conv2d_99_bias_array       149   512 B (51200.0%)           1         
 conv2d_100_weights_array   150   1.12 KiB (115200.0%)       1         
 conv2d_100_bias_array      151   512 B (51200.0%)           1         
 conv2d_101_weights_array   152   16.00 KiB (1638400.0%)     1         
 conv2d_101_bias_array      153   512 B (51200.0%)           1         
 conv2d_102_weights_array   154   1.12 KiB (115200.0%)       1         
 conv2d_102_bias_array      155   512 B (51200.0%)           1         
 conv2d_103_weights_array   156   16.00 KiB (1638400.0%)     1         
 conv2d_103_bias_array      157   512 B (51200.0%)           1         
 conv2d_104_weights_array   158   1.12 KiB (115200.0%)       1         
 conv2d_104_bias_array      159   512 B (51200.0%)           1         
 conv2d_105_weights_array   160   3.12 KiB (320000.0%)       1         
 conv2d_105_bias_array      161   100 B (10000.0%)           1         
 conv2d_110_weights_array   162   1.12 KiB (115200.0%)       1         
 conv2d_110_bias_array      163   512 B (51200.0%)           1         
 conv2d_111_weights_array   164   2.50 KiB (256000.0%)       1         
 conv2d_111_bias_array      165   80 B (8000.0%)             1         
 conv2d_122_weights_array   166   1.12 KiB (115200.0%)       1         
 conv2d_122_bias_array      167   512 B (51200.0%)           1         
 conv2d_123_weights_array   168   14.25 KiB (1459200.0%)     1         
 conv2d_123_bias_array      169   456 B (45600.0%)           1         
 conv2d_124_weights_array   170   1.00 KiB (102800.0%)       1         
 conv2d_124_bias_array      171   456 B (45600.0%)           1         
 conv2d_125_weights_array   172   11.58 KiB (1185600.0%)     1         
 conv2d_125_bias_array      173   416 B (41600.0%)           1         
 conv2d_126_weights_array   174   936 B (93600.0%)           1         
 conv2d_126_bias_array      175   416 B (41600.0%)           1         
 conv2d_127_weights_array   176   13.00 KiB (1331200.0%)     1         
 conv2d_127_bias_array      177   512 B (51200.0%)           1         
 conv2d_128_weights_array   178   1.12 KiB (115200.0%)       1         
 conv2d_128_bias_array      179   512 B (51200.0%)           1         
 conv2d_129_weights_array   180   16.00 KiB (1638400.0%)     1         
 conv2d_129_bias_array      181   512 B (51200.0%)           1         
 conv2d_130_weights_array   182   1.12 KiB (115200.0%)       1         
 conv2d_130_bias_array      183   512 B (51200.0%)           1         
 conv2d_131_weights_array   184   16.00 KiB (1638400.0%)     1         
 conv2d_131_bias_array      185   512 B (51200.0%)           1         
 conv2d_132_weights_array   186   1.12 KiB (115200.0%)       1         
 conv2d_132_bias_array      187   512 B (51200.0%)           1         
 conv2d_133_weights_array   188   3.12 KiB (320000.0%)       1         
 conv2d_133_bias_array      189   100 B (10000.0%)           1         
 conv2d_138_weights_array   190   1.12 KiB (115200.0%)       1         
 conv2d_138_bias_array      191   512 B (51200.0%)           1         
 conv2d_139_weights_array   192   2.50 KiB (256000.0%)       1         
 conv2d_139_bias_array      193   80 B (8000.0%)             1         
 conv2d_153_weights_array   194   1.12 KiB (115200.0%)       1         
 conv2d_153_bias_array      195   512 B (51200.0%)           1         
 conv2d_154_weights_array   196   16.00 KiB (1638400.0%)     1         
 conv2d_154_bias_array      197   512 B (51200.0%)           1         
 conv2d_155_weights_array   198   1.12 KiB (115200.0%)       1         
 conv2d_155_bias_array      199   512 B (51200.0%)           1         
 conv2d_156_weights_array   200   16.00 KiB (1638400.0%)     1         
 conv2d_156_bias_array      201   512 B (51200.0%)           1         
 conv2d_157_weights_array   202   1.12 KiB (115200.0%)       1         
 conv2d_157_bias_array      203   512 B (51200.0%)           1         
 conv2d_158_weights_array   204   16.00 KiB (1638400.0%)     1         
 conv2d_158_bias_array      205   512 B (51200.0%)           1         
 conv2d_159_weights_array   206   1.12 KiB (115200.0%)       1         
 conv2d_159_bias_array      207   512 B (51200.0%)           1         
 conv2d_160_weights_array   208   16.00 KiB (1638400.0%)     1         
 conv2d_160_bias_array      209   512 B (51200.0%)           1         
 conv2d_161_weights_array   210   1.12 KiB (115200.0%)       1         
 conv2d_161_bias_array      211   512 B (51200.0%)           1         
 conv2d_162_weights_array   212   16.00 KiB (1638400.0%)     1         
 conv2d_162_bias_array      213   512 B (51200.0%)           1         
 conv2d_163_weights_array   214   1.12 KiB (115200.0%)       1         
 conv2d_163_bias_array      215   512 B (51200.0%)           1         
 conv2d_164_weights_array   216   3.12 KiB (320000.0%)       1         
 conv2d_164_bias_array      217   100 B (10000.0%)           1         
 conv2d_169_weights_array   218   1.12 KiB (115200.0%)       1         
 conv2d_169_bias_array      219   512 B (51200.0%)           1         
 conv2d_170_weights_array   220   2.50 KiB (256000.0%)       1         
 conv2d_170_bias_array      221   80 B (8000.0%)             1         
 conv2d_184_weights_array   222   1.12 KiB (115200.0%)       1         
 conv2d_184_bias_array      223   512 B (51200.0%)           1         
 conv2d_185_weights_array   224   16.00 KiB (1638400.0%)     1         
 conv2d_185_bias_array      225   512 B (51200.0%)           1         
 conv2d_186_weights_array   226   1.12 KiB (115200.0%)       1         
 conv2d_186_bias_array      227   512 B (51200.0%)           1         
 conv2d_187_weights_array   228   16.00 KiB (1638400.0%)     1         
 conv2d_187_bias_array      229   512 B (51200.0%)           1         
 conv2d_188_weights_array   230   1.12 KiB (115200.0%)       1         
 conv2d_188_bias_array      231   512 B (51200.0%)           1         
 conv2d_189_weights_array   232   16.00 KiB (1638400.0%)     1         
 conv2d_189_bias_array      233   512 B (51200.0%)           1         
 conv2d_190_weights_array   234   1.12 KiB (115200.0%)       1         
 conv2d_190_bias_array      235   512 B (51200.0%)           1         
 conv2d_191_weights_array   236   16.00 KiB (1638400.0%)     1         
 conv2d_191_bias_array      237   512 B (51200.0%)           1         
 conv2d_192_weights_array   238   1.12 KiB (115200.0%)       1         
 conv2d_192_bias_array      239   512 B (51200.0%)           1         
 conv2d_193_weights_array   240   16.00 KiB (1638400.0%)     1         
 conv2d_193_bias_array      241   512 B (51200.0%)           1         
 conv2d_194_weights_array   242   1.12 KiB (115200.0%)       1         
 conv2d_194_bias_array      243   512 B (51200.0%)           1         
 conv2d_195_weights_array   244   3.12 KiB (320000.0%)       1         
 conv2d_195_bias_array      245   100 B (10000.0%)           1         
 conv2d_203_weights_array   246   1.12 KiB (115200.0%)       1         
 conv2d_203_bias_array      247   512 B (51200.0%)           1         
 conv2d_204_weights_array   248   2.50 KiB (256000.0%)       1         
 conv2d_204_bias_array      249   80 B (8000.0%)             1         
 -------------------------- ----- -------------------------- --------- 

Model name - quantized_model
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
m_id   layer (type,original)                           oshape                  param/size               macc               connected to   | c_size             c_macc              c_type                   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
0      serving_default_input_10 (Input, )              [b:1,h:192,w:192,c:3]                                                              |                    +221,184(+100.0%)   Conversion_[1]           
       conversion_0 (Conversion, QUANTIZE)             [b:1,h:192,w:192,c:3]                         221,184   serving_default_input_10   |                    -221,184(-100.0%)   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
1      conv2d_1 (Conv2D, CONV_2D)                      [b:1,h:96,w:96,c:16]    448/496             3,981,328               conversion_0   |                                        Conv2D_[2]               
       nl_1_nl (Nonlinearity, CONV_2D)                 [b:1,h:96,w:96,c:16]                          147,456                   conv2d_1   |                    -147,456(-100.0%)   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
2      conv2d_2 (Conv2D, DEPTHWISE_CONV_2D)            [b:1,h:96,w:96,c:16]    160/208             1,327,120                    nl_1_nl   |                                        Pad_/Conv2D_[3, 4]       
       nl_2_nl (Nonlinearity, DEPTHWISE_CONV_2D)       [b:1,h:96,w:96,c:16]                          147,456                   conv2d_2   |                    -147,456(-100.0%)   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
3      conv2d_3 (Conv2D, CONV_2D)                      [b:1,h:96,w:96,c:8]     136/160             1,179,656                    nl_2_nl   |                                        Conv2D_[5]               
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
4      conv2d_4 (Conv2D, CONV_2D)                      [b:1,h:96,w:96,c:48]    432/576             3,538,992                   conv2d_3   |                                        Conv2D_[6]               
       nl_4_nl (Nonlinearity, CONV_2D)                 [b:1,h:96,w:96,c:48]                          442,368                   conv2d_4   |                    -442,368(-100.0%)   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
5      pad_5 (Pad, PAD)                                [b:1,h:97,w:97,c:48]                                                     nl_4_nl   |                                        Pad_[7]                  
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
6      conv2d_6 (Conv2D, DEPTHWISE_CONV_2D)            [b:1,h:48,w:48,c:48]    480/624               995,376                      pad_5   |                                        Conv2D_[8]               
       nl_6_nl (Nonlinearity, DEPTHWISE_CONV_2D)       [b:1,h:48,w:48,c:48]                          110,592                   conv2d_6   |                    -110,592(-100.0%)   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
7      conv2d_7 (Conv2D, CONV_2D)                      [b:1,h:48,w:48,c:8]     392/416               884,744                    nl_6_nl   |                                        Conv2D_[9]               
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
8      conv2d_8 (Conv2D, CONV_2D)                      [b:1,h:48,w:48,c:48]    432/576               884,784                   conv2d_7   |                                        Conv2D_[10]              
       nl_8_nl (Nonlinearity, CONV_2D)                 [b:1,h:48,w:48,c:48]                          110,592                   conv2d_8   |                    -110,592(-100.0%)   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
9      conv2d_9 (Conv2D, DEPTHWISE_CONV_2D)            [b:1,h:48,w:48,c:48]    480/624               995,376                    nl_8_nl   |                                        Pad_/Conv2D_[11, 12]     
       nl_9_nl (Nonlinearity, DEPTHWISE_CONV_2D)       [b:1,h:48,w:48,c:48]                          110,592                   conv2d_9   |                    -110,592(-100.0%)   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
10     conv2d_10 (Conv2D, CONV_2D)                     [b:1,h:48,w:48,c:8]     392/416               884,744                    nl_9_nl   |                                        Conv2D_[13]              
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
11     eltwise_11 (Eltwise, ADD)                       [b:1,h:48,w:48,c:8]                            18,432                   conv2d_7   |                                        Eltwise/add_[14]         
                                                                                                                              conv2d_10   | 
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
12     conv2d_12 (Conv2D, CONV_2D)                     [b:1,h:48,w:48,c:48]    432/576               884,784                 eltwise_11   |                                        Conv2D_[15]              
       nl_12_nl (Nonlinearity, CONV_2D)                [b:1,h:48,w:48,c:48]                          110,592                  conv2d_12   |                    -110,592(-100.0%)   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
13     pad_13 (Pad, PAD)                               [b:1,h:49,w:49,c:48]                                                    nl_12_nl   |                                        Pad_[16]                 
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
14     conv2d_14 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:24,w:24,c:48]    480/624               248,880                     pad_13   |                                        Conv2D_[17]              
       nl_14_nl (Nonlinearity, DEPTHWISE_CONV_2D)      [b:1,h:24,w:24,c:48]                           27,648                  conv2d_14   |                    -27,648(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
15     conv2d_15 (Conv2D, CONV_2D)                     [b:1,h:24,w:24,c:16]    784/832               442,384                   nl_14_nl   |                                        Conv2D_[18]              
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
16     conv2d_16 (Conv2D, CONV_2D)                     [b:1,h:24,w:24,c:96]    1,632/1,920           884,832                  conv2d_15   |                                        Conv2D_[19]              
       nl_16_nl (Nonlinearity, CONV_2D)                [b:1,h:24,w:24,c:96]                           55,296                  conv2d_16   |                    -55,296(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
17     conv2d_17 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:24,w:24,c:96]    960/1,248             497,760                   nl_16_nl   |                                        Pad_/Conv2D_[20, 21]     
       nl_17_nl (Nonlinearity, DEPTHWISE_CONV_2D)      [b:1,h:24,w:24,c:96]                           55,296                  conv2d_17   |                    -55,296(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
18     conv2d_18 (Conv2D, CONV_2D)                     [b:1,h:24,w:24,c:16]    1,552/1,600           884,752                   nl_17_nl   |                                        Conv2D_[22]              
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
19     eltwise_19 (Eltwise, ADD)                       [b:1,h:24,w:24,c:16]                            9,216                  conv2d_15   |                                        Eltwise/add_[23]         
                                                                                                                              conv2d_18   | 
